,Unnamed: 0,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Hotel Name
8,8,Kapaa,US,22.0752,-159.319,84.18,68,100,10.36,overcast clouds,Sheraton Kauai Coconut Beach Resort
10,10,Hilo,US,19.7297,-155.09,83.28,81,100,9.22,overcast clouds,Hilo Hawaiian Hotel
11,11,Bengkulu,ID,-3.8004,102.2655,81.81,70,83,1.23,broken clouds,Grage Hotel Bengkulu
12,12,Rikitea,PF,-23.1203,-134.9692,71.13,69,5,18.23,clear sky,People ThankYou
13,13,Vaini,TO,-21.2,-175.2,77.16,83,75,12.66,broken clouds,Keleti Beach Resort
17,17,Salalah,OM,17.0151,54.0924,77.09,73,75,5.75,broken clouds,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
21,21,Butaritari,KI,3.0707,172.7902,82.26,73,13,15.1,few clouds,Isles Sunset Lodge
23,23,Sinnamary,GF,5.3833,-52.95,79.86,87,89,11.99,overcast clouds,ALETHEIA Appartement Sinnamary
28,28,Porto Novo,BJ,6.4965,2.6036,78.62,94,98,2.51,light rain,Tour Eiffel Hotel Benin
33,33,Portland,US,45.5234,-122.6762,78.84,54,20,6.91,smoke,Embassy Suites by Hilton Portland Downtown
37,37,Opelousas,US,30.5335,-92.0815,72.88,56,0,6.91,clear sky,"Holiday Inn Express & Suites Opelousas, an IHG Hotel"
39,39,Georgetown,MY,5.4112,100.3354,77.9,92,40,6.91,scattered clouds,Cititel Penang
42,42,Ponta Do Sol,PT,32.6667,-17.1,70.43,72,19,4.88,few clouds,Hotel do Campo
44,44,Mahibadhoo,MV,3.7833,72.9667,81.79,71,58,12.77,broken clouds,Omadhoo Inn
45,45,Tezu,IN,27.9167,96.1667,72.99,99,100,2.37,light rain,Circuit House
51,51,Natal,BR,-5.795,-35.2094,75.42,83,75,9.22,broken clouds,Villa Park Hotel | Natal
56,56,Tual,ID,-5.6667,132.75,83.95,74,93,14.58,overcast clouds,Grand Vilia Hotel
59,59,Souillac,MU,-20.5167,57.5167,70.18,73,40,8.05,scattered clouds,Shanti Maurice Resort & Spa
63,63,Zhuhai,CN,22.2769,113.5678,85.86,74,0,8.05,clear sky,珠海粤财假日酒店
68,68,Labuhan,ID,-6.8844,112.2051,82.99,73,100,7.61,overcast clouds,DoubleFAG
69,69,Cayenne,GF,4.9333,-52.3333,77.04,88,0,0.0,clear sky,Hôtel Le Dronmi
70,70,Avarua,CK,-21.2078,-159.775,77.05,65,20,13.8,few clouds,Paradise Inn
71,71,Ibra,OM,22.6906,58.5334,73.27,54,0,5.39,clear sky,مزرعة راحة النفوس المنزفة
74,74,Laguna,US,38.421,-121.4238,86.31,38,0,5.75,clear sky,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
75,75,Bambous Virieux,MU,-20.3428,57.7575,70.05,73,40,8.05,light rain,Casa Tia Villa
77,77,Laguna De Perlas,NI,12.3429,-83.6712,75.29,95,100,14.03,overcast clouds,Hotel Best View
81,81,Gasa,PS,31.5,34.4667,73.4,58,0,7.67,clear sky,رابطة الفنانين الفلسطينيين
82,82,Atuona,PF,-9.8,-139.0333,77.13,71,10,17.69,clear sky,Villa Enata
86,86,Goundam,ML,16.4145,-3.6708,85.37,48,14,15.77,few clouds,
87,87,La Palma,US,33.8464,-118.0467,82.94,76,0,8.05,clear sky,La Quinta Inn & Suites by Wyndham Buena Park
89,89,Abu Dhabi,AE,24.4667,54.3667,78.82,36,0,3.44,clear sky,Beach Rotana
90,90,Ishigaki,JP,24.3448,124.1572,84.33,74,20,14.97,few clouds,Hotel Peace Land Ishigakijima
92,92,Victoria Point,AU,-27.5833,153.3,75.43,89,100,4.0,overcast clouds,Bay Retreat Motel
96,96,Tura,IN,25.5198,90.2201,75.83,94,34,3.11,scattered clouds,Hotel RIKMAN Continental
97,97,Vila Velha,BR,-20.3297,-40.2925,75.15,88,100,2.3,moderate rain,Hotel Vitória Palace
100,100,Guerrero Negro,MX,27.9769,-114.0611,71.92,79,0,12.06,clear sky,"Casa Laguna, Bed & Breakfast"
101,101,Pundaguitan,PH,6.3711,126.1689,83.19,72,45,2.86,scattered clouds,Leonardo Family Beach House 1
102,102,Thinadhoo,MV,0.5333,72.9333,80.73,78,23,12.5,few clouds,
103,103,Makakilo City,US,21.3469,-158.0858,82.72,65,0,9.22,clear sky,Marriott's Ko Olina Beach Club
106,106,Samarai,PG,-10.6167,150.6667,83.93,73,31,11.5,scattered clouds,Nuli Sapi
108,108,Mahebourg,MU,-20.4081,57.7,70.09,73,40,8.05,scattered clouds,Shandrani Beachcomber Resort & Spa
111,111,Vila Franca Do Campo,PT,37.7167,-25.4333,70.21,91,67,5.14,broken clouds,Pestana Bahia Praia
112,112,Darnah,LY,32.767,22.6367,70.43,61,24,15.95,few clouds,فندق الفردوس
114,114,Ribeira Grande,PT,38.5167,-28.7,71.4,88,50,9.84,scattered clouds,Quinta da Meia Eira
116,116,Nanakuli,US,21.3906,-158.1547,84.15,65,0,8.05,clear sky,Camp Pālehua
121,121,Buchanan,LR,5.8808,-10.0467,76.21,90,100,4.85,moderate rain,Kamaneahn Hotel Inc
122,122,Harindanga,IN,22.0383,88.3214,83.91,77,70,5.17,broken clouds,Hasanur Builders
124,124,San Patricio,US,28.017,-97.5169,80.55,56,100,7.9,overcast clouds,"Motel 6 Sinton, TX"
125,125,Isangel,VU,-19.55,169.2667,86.11,74,75,9.22,broken clouds,Tanna Lodge
129,129,Kirakira,SB,-10.4544,161.9205,83.93,74,35,9.82,scattered clouds,SanBiz Lodge
131,131,Katsuura,JP,35.1333,140.3,72.54,60,99,17.38,overcast clouds,Katsuura Hotel Mikazuki
132,132,Sao Joao Da Barra,BR,-21.6403,-41.0511,72.36,90,100,3.22,overcast clouds,Pousada Porto De Canoas
137,137,Adre,TD,13.4667,22.2,77.14,67,95,2.39,overcast clouds,
142,142,Kismayo,SO,-0.3582,42.5454,76.05,84,42,12.37,scattered clouds,Agan-Hotel
146,146,Port Moresby,PG,-9.4431,147.1797,87.22,70,40,11.5,haze,Lamana Hotel (Port Moresby)
147,147,Kavaratti,IN,10.5669,72.642,81.27,74,10,8.1,clear sky,Green leaf
154,154,Matli,PK,25.0431,68.6557,80.42,30,7,7.83,clear sky,Khatti House
159,159,Marsh Harbour,BS,26.5412,-77.0636,82.2,73,12,12.48,few clouds,Abaco Beach Resort
160,160,Airai,TL,-8.9266,125.4092,76.93,48,48,4.14,scattered clouds,
162,162,Labuan,MY,5.2767,115.2417,79.16,94,40,5.75,scattered clouds,Tiara Labuan Hotel
163,163,Santa Cruz Del Sur,CU,20.7147,-77.9956,79.47,83,35,13.35,scattered clouds,
165,165,Hithadhoo,MV,-0.6,73.0833,80.8,76,14,11.86,few clouds,Scoop Guest House
168,168,Uvalde,US,29.3669,-99.767,76.32,39,0,4.61,clear sky,
169,169,Vao,NC,-22.6667,167.4833,73.26,82,0,21.59,clear sky,Hotel Kou-Bugny
170,170,Waingapu,ID,-9.6567,120.2641,88.02,62,37,13.11,scattered clouds,Pondok Wisata Elim
172,172,Mabaruma,GY,8.2,-59.7833,76.75,90,98,4.29,overcast clouds,Monty Brooms Guest House
177,177,Carnarvon,AU,-24.8667,113.6333,71.51,51,51,17.69,broken clouds,Hospitality Carnarvon
180,180,San Felipe,VE,10.3399,-68.7425,73.6,98,100,1.32,overcast clouds,Posada Llovizna Rodríguez
182,182,Loandjili,CG,-4.7561,11.8578,78.91,83,75,8.05,broken clouds,Résidence ARCHANGE
184,184,Neiafu,TO,-18.65,-173.9833,77.68,83,75,14.97,broken clouds,Mystic Sands Beachfront Accommodation
185,185,Hambantota,LK,6.1241,81.1185,80.94,78,20,3.44,few clouds,Bungalow 63
187,187,Kavieng,PG,-2.5744,150.7967,84.47,67,88,13.98,overcast clouds,Nusa Island Retreat
188,188,Dingle,PH,10.9995,122.6711,85.71,68,39,8.63,scattered clouds,SEGAYA PROPERTY
191,191,Lorengau,PG,-2.0226,147.2712,85.12,70,100,12.19,overcast clouds,Lorengau Harbourside Hotel
192,192,Kaili,ID,-3.4626,120.2147,74.12,91,100,2.26,overcast clouds,
193,193,Santa Luzia,BR,-19.7697,-43.8514,73.74,64,0,9.22,clear sky,Pousada Chao Earth
195,195,Naze,JP,28.3667,129.4833,81.52,75,99,1.32,overcast clouds,Shishime Hotel
199,199,Gogrial,SS,8.5332,28.1004,70.43,98,100,2.93,light rain,
200,200,Ramon,PH,16.7842,121.535,79.57,83,100,1.5,overcast clouds,La Casa De Escudero
201,201,Paliyad,IN,22.25,71.5667,80.74,71,96,1.21,overcast clouds,આપણું બોટાદ
206,206,Chodavaram,IN,17.8333,82.95,76.84,95,100,3.51,heavy intensity rain,Ganesh Defence Academy chodavadaram hostel
208,208,Karratha,AU,-20.7377,116.8463,85.33,27,2,5.68,clear sky,ibis Styles Karratha
212,212,Muisne,EC,0.6,-80.0333,73.89,81,90,10.47,overcast clouds,Quinta Samay
215,215,Marrakesh,MA,31.6315,-8.0083,71.67,73,40,4.61,scattered clouds,Les Jardins de La Koutoubia
218,218,Jieshi,CN,22.8134,115.8257,80.91,67,6,7.7,clear sky,Yuehai Hotel
219,219,Lapi,PH,17.716,121.8978,84.7,65,100,1.3,moderate rain,
225,225,Nawabganj,BD,24.5911,88.271,81.95,77,10,7.25,clear sky,দা সফ্‌ট আইটি
227,227,Hirara,JP,24.8,125.2833,85.86,70,40,10.36,scattered clouds,Hotel Atoll Emerald Miyakojima
230,230,Tagusao,PH,9.1924,117.8141,85.08,69,98,2.01,overcast clouds,Caycay future beach resort
237,237,Teguise,ES,29.0605,-13.564,70.02,83,40,12.66,scattered clouds,B&B La Casona de Nazaret
241,241,Piracuruca,BR,-3.9281,-41.7092,75.18,87,31,4.16,scattered clouds,Pousada Piracuruca
242,242,Boyolangu,ID,-8.1181,111.8935,81.82,77,81,7.56,broken clouds,Yos ega cv
243,243,Nouakchott,MR,18.0858,-15.9785,75.13,68,99,13.67,overcast clouds,HOTEL IMAN
248,248,Acarau,BR,-2.8856,-40.12,78.82,81,11,15.19,few clouds,castelo pizzaria
251,251,Conceicao Da Barra,BR,-18.5933,-39.7322,75.2,85,53,7.7,broken clouds,Cricaré Praia Hotel
253,253,Alofi,NU,-19.0595,-169.9187,73.29,94,100,13.8,overcast clouds,Taloa Heights
254,254,Puerto Leguizamo,CO,-0.1934,-74.7819,70.95,98,99,0.65,overcast clouds,la casona de juancho
255,255,Hasaki,JP,35.7333,140.8333,77.22,54,100,17.6,overcast clouds,Inubosaki Kanko Hotel
257,257,Les Cayes,HT,18.2,-73.75,79.03,82,6,4.41,clear sky,Villa Orphee
258,258,Victoria,HK,22.2855,114.1577,84.96,76,7,5.99,clear sky,Mini Central
260,260,San Cristobal,VE,7.7669,-72.225,73.58,92,96,1.5,overcast clouds,Pirineos
262,262,Guaira,BR,-20.3183,-48.3106,76.32,52,99,3.36,overcast clouds,Hotel do Lago
264,264,Linhares,BR,-19.3911,-40.0722,74.01,91,72,1.66,moderate rain,Hotel Conceição
270,270,Kefamenanu,ID,-9.4467,124.4781,89.1,46,69,7.11,broken clouds,Sokowindo Losmen
273,273,Manaure,CO,11.7751,-72.4445,81.43,79,100,5.12,overcast clouds,Hotel Palaaima
275,275,Ixtapa,MX,20.7,-105.2,83.43,74,0,3.44,clear sky,hotel la terminal
282,282,Ouallam,NE,14.3188,2.0866,84.9,49,65,8.59,broken clouds,
285,285,Wad Rawah,SD,15.1603,33.1397,80.1,63,100,13.02,overcast clouds,حوش جلي ودراوة
287,287,Sao Filipe,CV,14.8961,-24.4956,77.43,80,21,6.02,few clouds,Hotel Xaguate
288,288,Tiarei,PF,-17.5333,-149.3333,82.42,78,27,16.89,light rain,Le Rocher de Tahiti
290,290,Dera Bugti,PK,29.0307,69.151,77.61,33,0,1.21,clear sky,Nawab Bugti House
292,292,Sola,VU,-13.8833,167.55,88.47,66,41,2.3,scattered clouds,Leumerus Bungalows
293,293,Abomsa,ET,9.9833,39.9833,73.15,44,95,6.62,overcast clouds,
294,294,Finschhafen,PG,-6.6024,147.8681,85.86,66,79,9.71,broken clouds,Oasis Gagidu Ltd
296,296,Berbera,SO,10.4396,45.0143,85.23,63,9,2.86,clear sky,IBCO REAL ESTATE PROPERTY
302,302,Hat Yai,TH,7.0084,100.4767,78.98,89,75,2.3,moderate rain,New Season Hotel
303,303,Casino,AU,-28.8667,153.05,75.78,47,53,7.34,broken clouds,Squatters Homestead Motel
308,308,Mount Isa,AU,-20.7333,139.5,80.37,24,0,11.5,clear sky,ibis Styles Mt Isa Verona
312,312,Naifaru,MV,5.4444,73.3657,81.46,72,10,13.85,clear sky,Naifaru Residence Guest House
315,315,Sohagpur,IN,22.7,78.2,75.65,88,98,2.28,overcast clouds,Hotel Vatika Inn- A unit of Hotel Ramayan
317,317,Porto Walter,BR,-8.2686,-72.7439,71.78,90,83,3.02,broken clouds,Hotel Silva
319,319,Magadi,IN,12.9667,77.2333,71.76,81,60,4.5,broken clouds,Gobi centre
321,321,Faanui,PF,-16.4833,-151.75,78.44,76,8,17.2,clear sky,Bora-Bora Pearl Beach Resort & Spa
322,322,Bonthe,SL,7.5264,-12.505,76.53,90,100,4.76,overcast clouds,Bonthe Holiday Village
325,325,Takoradi,GH,4.8845,-1.7554,75.06,90,52,6.51,broken clouds,Raybow International Hotel
327,327,Honiara,SB,-9.4333,159.95,84.45,70,93,4.9,overcast clouds,Heritage Park Hotel
329,329,Morondava,MG,-20.2833,44.2833,75.24,83,82,2.71,broken clouds,La Case Bambou
330,330,Bacolod,PH,10.6667,122.95,86.4,68,53,8.86,broken clouds,Planta Hotel & Residences
332,332,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,80.11,59,100,2.24,overcast clouds,Hotel GSA
341,341,Nakamura,JP,32.9833,132.9333,70.54,65,99,7.16,overcast clouds,Hotel Crown Hills Nakamura
342,342,Jamame,SO,0.0722,42.7506,74.95,84,55,9.08,broken clouds,
343,343,San Jose,US,37.3394,-121.895,73.22,69,0,8.05,clear sky,The Westin San Jose
345,345,Olinda,BR,-8.0089,-34.8553,78.53,78,40,6.91,scattered clouds,Flat Quatro Rodas Olinda
346,346,Cabo San Lucas,MX,22.8909,-109.9124,85.3,65,0,4.61,clear sky,Hotel Tesoro Los Cabos
348,348,Voh,NC,-20.9667,164.7,86.13,49,40,7.81,scattered clouds,Le gîte du Koniambo
351,351,Kieta,PG,-6.2167,155.6333,85.26,55,22,6.04,few clouds,Uruna Bay Retreat
353,353,Tecoanapa,MX,16.5167,-98.75,80.1,85,4,4.29,clear sky,Hotel Manglares
354,354,Touros,BR,-5.1989,-35.4608,76.95,83,2,13.51,clear sky,INN NEW HORIZON
355,355,Umm Kaddadah,SD,13.6017,26.6876,77.54,68,100,10.45,overcast clouds,
356,356,Salvador,SV,13.8333,-88.9167,75.6,90,100,3.8,overcast clouds,Chico's Ranch
