,Unnamed: 0,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Hotel Name
358,358,Tadine,NC,-21.55,167.8833,77.23,72,8,20.07,clear sky,
359,359,Cururupu,BR,-1.8283,-44.8683,76.84,86,11,4.81,few clouds,POUSADA TRAVÉS'CIA
360,360,Myanaung,MM,18.2833,95.3167,80.17,82,42,2.04,scattered clouds,Garden House Bungalow Guesthouse
363,363,Altar,MX,30.7,-111.8167,83.46,29,49,7.54,scattered clouds,Hotel Maria Elena
366,366,Praia,CV,14.9215,-23.5087,79.34,78,20,16.11,few clouds,LT Aparthotel
368,368,Meulaboh,ID,4.1363,96.1285,79.43,76,100,2.95,overcast clouds,Kost Pria
369,369,Saint George,US,37.1041,-113.5841,82.99,25,0,1.01,clear sky,Best Western Plus Abbey Inn
370,370,Yarada,IN,17.65,83.2667,77.32,100,75,6.91,heavy intensity rain,Yarada Jungle Beach Resorts
372,372,Kahului,US,20.8947,-156.47,83.97,75,40,10.36,scattered clouds,Maui Seaside Hotel
373,373,Wanning,CN,18.8003,110.3967,80.76,85,93,12.53,overcast clouds,Paradise Hotel
375,375,Adrar,MR,20.5022,-10.0711,86.16,35,71,13.76,light rain,
376,376,Bafoulabe,ML,13.8065,-10.8321,78.78,73,95,1.25,overcast clouds,Logement du Chargé SIS Abdoul Karim Konaté
377,377,Bilma,NE,18.6853,12.9164,79.18,22,34,8.37,scattered clouds,Expeditions Ténére voyages
379,379,Barstow,US,34.8986,-117.0228,83.39,26,3,2.75,clear sky,"Motel 6 Barstow, CA"
381,381,Micheweni,TZ,-4.9667,39.8333,74.64,76,86,11.3,overcast clouds,
387,387,Itarana,BR,-19.8739,-40.8753,72.01,95,100,1.5,moderate rain,Hotel Aline
392,392,Lazaro Cardenas,MX,17.9583,-102.2,80.13,81,3,4.03,clear sky,HOTEL QUINTA ANTIGUA
393,393,Majene,ID,-3.5403,118.9707,82.58,78,100,2.19,overcast clouds,Kost Putri RABBANI
398,398,Ponta Delgada,PT,37.7333,-25.6667,70.52,88,40,5.75,scattered clouds,Vila Nova Hotel
399,399,Auki,SB,-8.7676,160.7034,84.94,66,68,4.7,broken clouds,Auki Motel
403,403,Ojinaga,MX,29.5667,-104.4167,72.55,53,40,14.97,scattered clouds,Suites Las Palmas
404,404,Nador,MA,35.174,-2.9287,71.85,94,100,4.61,overcast clouds,Hôtel La Giralda
405,405,Morro Bay,US,35.3658,-120.8499,76.93,92,37,1.99,scattered clouds,Inn at Morro Bay
407,407,Shwebo,MM,22.5667,95.7,80.11,82,98,4.07,overcast clouds,MOON SHINE Guest House
410,410,Ca Mau,VN,9.1769,105.15,81.05,80,100,0.31,overcast clouds,Mường Thanh Luxury Cà Mau Hotel
411,411,Yulara,AU,-25.2406,130.9889,75.38,19,0,11.92,clear sky,Desert Gardens Hotel - Ayers Rock Resort
412,412,Namatanai,PG,-3.6667,152.4333,85.62,58,40,12.57,scattered clouds,Seagulls Inn Namatani
414,414,Atar,MR,20.5169,-13.0499,86.99,29,100,2.98,overcast clouds,Oumou Elghoura
416,416,Inhambane,MZ,-23.865,35.3833,70.14,91,3,3.78,clear sky,Oceano
417,417,Soure,BR,-0.7167,-48.5233,80.35,79,9,9.84,clear sky,Casarão da Amazônia
419,419,Palma Soriano,CU,20.2172,-75.9989,79.66,89,21,1.74,few clouds,Mercedes Rooms
422,422,Poum,NC,-20.2333,164.0167,78.96,75,11,17.92,few clouds,
424,424,Tautira,PF,-17.7333,-149.15,76.96,79,44,15.39,light rain,Pension Oaoa
425,425,Tubuala,PA,9.5167,-79.0333,76.26,90,100,11.9,overcast clouds,
427,427,Catuday,PH,16.2923,119.8062,84.38,64,50,7.18,scattered clouds,Benjie's Kubo & Cottages
429,429,Leo,BF,11.1,-2.1,70.66,88,19,3.2,few clouds,Hotel Sissilis
430,430,Sokode,TG,8.9833,1.1333,70.11,96,61,0.85,broken clouds,ESSOFA HOTEL
433,433,Ballina,AU,-28.8667,153.5667,76.01,80,57,9.17,broken clouds,Ramada Hotel & Suites by Wyndham Ballina Byron
437,437,Puri,IN,19.8,85.85,81.12,79,100,6.55,overcast clouds,OYO 1577 Hotel Shree Hari Grand
441,441,Martapura,ID,-3.4167,114.85,77.09,94,40,3.44,moderate rain,Montana Hotel Syariah
442,442,Bathsheba,BB,13.2167,-59.5167,81.21,89,40,13.8,scattered clouds,Atlantis Hotel
443,443,Panuco,MX,22.05,-98.1667,78.98,91,99,3.56,overcast clouds,Hotel Plaza
446,446,Amahai,ID,-3.3333,128.9167,86.49,66,67,3.58,broken clouds,HOTEL ISABELA
449,449,Altamira,BR,-3.2033,-52.2064,80.08,52,92,1.41,overcast clouds,Requinte Hotel
454,454,America Dourada,BR,-11.4553,-41.4361,71.55,68,29,10.36,scattered clouds,Cantinho das araras
455,455,Gao,ML,16.6362,1.637,84.99,18,5,9.69,clear sky,
459,459,Dong Xoai,VN,11.5333,106.9167,79.84,84,100,3.22,overcast clouds,Khách Sạn Bình Phước - Khách Sạn Ngọc Lan
461,461,Pyapon,MM,16.2833,95.6833,82.89,76,85,4.61,light rain,Aung Naing Thu Motel
462,462,Mazamari,PE,-11.3258,-74.5308,71.04,89,80,1.68,broken clouds,Hospedaje Ratto
464,464,Zorgo,BF,12.2489,-0.6158,75.88,77,100,5.82,overcast clouds,Hôtel Pang Ya Wendé
466,466,Kushima,JP,31.4583,131.2333,74.57,75,100,10.94,overcast clouds,Hanaoka
467,467,Bintulu,MY,3.1667,113.0333,77.41,94,40,7.0,scattered clouds,900 Boutique INN
469,469,Praia Da Vitoria,PT,38.7333,-27.0667,70.05,94,20,9.01,few clouds,Hotel Branco I
470,470,Tomigusuku,JP,26.185,127.675,82.53,69,75,10.36,broken clouds,Hotel Gran View Okinawa
472,472,Maraa,BR,-1.8333,-65.3667,78.06,57,90,3.6,overcast clouds,
483,483,Cockburn Town,TC,21.4612,-71.1419,82.65,75,0,22.66,clear sky,Osprey Beach Hotel
484,484,Rosetta,EG,31.4044,30.4164,72.14,59,5,10.98,clear sky,Green Valley
486,486,The Valley,AI,18.217,-63.0578,81.1,74,37,18.43,scattered clouds,CeBlue Villas & Beach Resort
492,492,Sao Felix Do Xingu,BR,-6.6447,-51.995,77.23,63,28,1.45,scattered clouds,Rio Xingu Camping
494,494,Caravelas,BR,-17.7125,-39.2481,74.1,86,41,8.28,scattered clouds,Pousada dos Navegantes
498,498,Ormara,PK,25.2088,64.6357,82.56,30,0,9.31,clear sky,Kenara Colony House for Rent
499,499,Pemba,MZ,-12.974,40.5178,72.3,94,20,5.75,few clouds,Guesthouse Samotina
500,500,Banjar,ID,-8.19,114.9675,89.51,61,99,1.86,overcast clouds,The Hamsa Resort
503,503,Saint-Georges,GD,12.0564,-61.7485,80.28,89,75,11.5,broken clouds,Radisson Grenada Beach Resort
504,504,Puerto Madero,MX,14.7208,-92.4215,75.4,100,75,2.3,broken clouds,DEPARTAMENTOS LA ESTANCIA
505,505,Ahuimanu,US,21.4447,-157.8378,83.91,69,40,9.22,scattered clouds,Paradise Bay Resort
511,511,Hoshangabad,IN,22.75,77.7167,77.68,85,100,4.05,overcast clouds,NAMAN NARMADA
513,513,Pochutla,MX,15.7432,-96.4661,79.83,91,98,3.89,overcast clouds,Hotel Posada San Jose
516,516,Bryan,US,30.6744,-96.37,77.02,43,0,8.05,clear sky,Best Western Premier Bryan College Station
518,518,Simbahan,PH,6.3032,120.5836,82.99,71,69,1.68,broken clouds,
526,526,Puerto Quijarro,BO,-17.7833,-57.7667,77.56,55,1,2.64,clear sky,Hotel palance
527,527,Japura,ID,-0.3167,102.35,75.06,89,100,0.58,overcast clouds,Rumah mbah Jamah
532,532,Santa Clara,CU,22.4,-79.9667,78.46,89,40,5.75,scattered clouds,El Carmen
533,533,Kendari,ID,-3.945,122.4989,87.08,62,100,4.92,light rain,Hotel Wixel
534,534,Kalmunai,LK,7.4167,81.8167,81.55,71,78,4.12,broken clouds,VS Villa
538,538,Palauig,PH,15.435,119.9045,86.43,62,10,5.77,clear sky,Villa Raphael Resort
539,539,Hidrolandia,BR,-4.4081,-40.4378,78.82,68,44,7.83,scattered clouds,Pousada Rei De Carneiro
541,541,Aitape,PG,-3.1374,142.3475,84.16,76,30,8.14,scattered clouds,
542,542,Coahuayana,MX,18.7333,-103.6833,77.54,90,61,2.15,broken clouds,El rranchito michuacan de ocampos
544,544,Axim,GH,4.8699,-2.2405,75.38,89,55,5.48,broken clouds,Axim Beach Resort And Spa
547,547,Lafayette,US,30.2335,-92.0668,73.35,57,0,9.22,clear sky,"Drury Inn & Suites Lafayette, LA"
548,548,Fare,PF,-16.7,-151.0167,78.19,77,7,17.54,clear sky,Maitai Lapita Village Huahine
554,554,Tizimin,MX,21.15,-88.15,76.64,76,93,7.81,overcast clouds,silva hogar
555,555,Sonari,IN,27.0667,95.0333,73.45,90,87,1.14,light rain,Hotel Green View
559,559,Parrita,CR,9.5201,-84.3225,75.4,94,100,1.34,overcast clouds,Beso del Viento
560,560,Ternate,ID,0.8,127.4,85.55,67,97,3.58,overcast clouds,Sahid Bela Ternate Hotel
561,561,Lagoa,PT,39.05,-27.9833,70.05,92,42,14.36,scattered clouds,Casa Das Faias
562,562,Kloulklubed,PW,7.0419,134.2556,88.3,68,11,4.85,few clouds,Storyboard Beach Resort
564,564,Penedo,BR,-10.2903,-36.5864,72.36,91,22,2.3,few clouds,Hotel São Francisco
565,565,Castanos,MX,26.7833,-101.4167,71.35,63,97,3.78,overcast clouds,Bomberos voluntarios castaños coahuila
569,569,Oranjestad,AW,12.524,-70.027,84.15,84,20,16.11,few clouds,Divi Village Golf & Beach Resort
571,571,Koraput,IN,18.8167,82.7167,73.71,80,77,8.23,broken clouds,Raj Residency
572,572,Kangaba,ML,11.9333,-8.4167,73.24,89,87,3.0,light rain,CAF (case de l´amitié et de la fraternité)
575,575,Galveston,US,29.3669,-94.9669,79.97,74,0,6.91,clear sky,Crystal Suites
577,577,Emerald,AU,-23.5333,148.1667,76.33,70,99,15.75,overcast clouds,The Irish Village
578,578,Andros Town,BS,24.7,-77.7667,76.96,74,46,13.69,scattered clouds,Hanks place
579,579,Kapoeta,SS,4.7717,33.5903,70.95,83,100,3.15,overcast clouds,Eastgate Hotel
580,580,Deogarh,IN,21.5333,84.7333,80.71,78,20,4.63,few clouds,Amit Henej House
581,581,Rio Verde De Mato Grosso,BR,-18.9181,-54.8442,78.39,49,1,3.13,clear sky,Quedas Palace Hotel
583,583,Nan,TH,18.8333,100.6667,77.02,83,40,3.44,scattered clouds,สะเนียน2
584,584,Dondaicha,IN,21.3333,74.5667,77.88,83,100,3.31,overcast clouds,Mahavir Farm House
586,586,Yanam,IN,16.7333,82.2167,76.8,94,100,7.23,light rain,The Regency Hotel
587,587,Araripe,BR,-7.2125,-40.0461,74.64,41,0,9.19,clear sky,
588,588,Rodrigues Alves,BR,-7.738,-72.6509,71.04,93,85,2.86,overcast clouds,Pousada Aconchego
589,589,Nabire,ID,-3.3667,135.4833,84.15,75,98,3.94,overcast clouds,Hotel Nusantara I
590,590,Marzuq,YE,14.4,46.4667,70.3,46,32,2.55,scattered clouds,حيد القفلة
592,592,Charters Towers,AU,-20.1,146.2667,86.59,39,94,7.09,overcast clouds,Cattleman's Rest Motor Inn
594,594,Port-Gentil,GA,-0.7193,8.7815,77.49,85,90,8.7,overcast clouds,Fengshui Residence
599,599,Pontes E Lacerda,BR,-15.2261,-59.3353,75.51,68,14,3.27,few clouds,Hotel Bressan
600,600,Winneba,GH,5.3511,-0.6231,74.88,92,41,6.26,scattered clouds,Windy Lodge & Beach Resort
601,601,Tiznit,MA,29.5833,-9.5,72.59,54,100,0.94,overcast clouds,
603,603,Cabedelo,BR,-6.9811,-34.8339,79.47,86,68,12.06,broken clouds,Pousada Camboinha
609,609,Bhavani,IN,11.45,77.6833,77.14,81,100,1.36,overcast clouds,Hotel Paviesh Park
610,610,Anloga,GH,5.7947,0.8973,77.92,84,34,9.35,scattered clouds,Pin Drop Hotel
611,611,Gigmoto,PH,13.7796,124.39,84.92,73,20,6.22,few clouds,Cj's Travellers Inn
612,612,Shasta Lake,US,40.6804,-122.3708,78.82,31,0,3.94,clear sky,Shasta Dam Motel
613,613,Tanout,NE,14.9709,8.8879,83.35,23,7,10.27,clear sky,
614,614,Sibolga,ID,1.7427,98.7792,84.38,62,100,1.88,overcast clouds,Hotel Syariah CN Darussalam
616,616,Padang,ID,-0.9492,100.3543,84.25,60,100,2.44,overcast clouds,Mercure Padang
621,621,Marawi,PH,7.9986,124.2928,77.85,81,75,3.65,broken clouds,Derogongan Residence
622,622,Hobyo,SO,5.3505,48.5268,76.86,84,66,17.29,broken clouds,Halane Hotel and Restaurent
624,624,Acajutla,SV,13.5928,-89.8275,80.44,71,99,7.72,overcast clouds,CASA DE LA PERRA
625,625,Boke,GN,10.9409,-14.2967,73.58,97,100,3.02,overcast clouds,Hôtel Rio Nunez - Boké
628,628,Bikaner,IN,28.0167,73.3,77.58,72,1,7.94,clear sky,The Laxmi Niwas Palace
629,629,Ipixuna,BR,-1.7625,-48.8043,76.12,87,4,4.09,clear sky,Chalé do Mato
630,630,Coronel Bogado,PY,-27.1833,-56.3,72.09,78,24,15.82,few clouds,Ganaderia ATASA
633,633,Daltenganj,IN,24.0333,84.0667,80.55,74,12,3.2,few clouds,Hotel Galaxy Inn
635,635,Tripoli,LY,32.8752,13.1875,71.55,73,0,7.49,clear sky,Al Waddan Hotel
637,637,Arawa,PG,-6.2132,155.5367,86.97,52,31,6.44,scattered clouds,Coastline Guest House
640,640,Sibu,MY,2.3,111.8167,79.11,88,40,2.3,scattered clouds,RH HOTEL (4 Star)
642,642,Soyo,AO,-6.1349,12.3689,75.2,87,21,4.99,few clouds,Hospedaria ndozi'ame
652,652,Sanchi,IN,23.4833,77.7333,76.32,85,100,10.31,overcast clouds,Mahabodhi Society of Sri Lanka
653,653,Tanete,ID,-3.9443,119.7848,87.67,62,100,9.46,overcast clouds,Wisma Tri Multi
654,654,Ribeira Brava,PT,32.65,-17.0667,70.43,75,34,4.34,scattered clouds,Hotel do Campo
655,655,Port Blair,IN,11.6667,92.75,82.44,83,75,5.75,broken clouds,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
657,657,Sorong,ID,-0.8833,131.25,83.73,72,72,4.85,broken clouds,Waigo Splash Hotel
659,659,Eirunepe,BR,-6.6603,-69.8736,74.59,84,56,1.14,broken clouds,Hotel novo Acre & Comercial Aguiar
660,660,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,76.14,87,55,8.81,broken clouds,Crôa Mares Hotel
662,662,Affery,CI,6.315,-3.9603,71.38,100,92,1.9,overcast clouds,Hôtel l'auberge grenobloise
666,666,Marabba,SD,12.35,32.1833,75.51,79,98,11.63,overcast clouds,
667,667,Biak,ID,-0.9131,122.8766,82.87,72,90,3.27,overcast clouds,Penginapan Kim
669,669,Aswan,EG,24.0934,32.907,74.05,39,0,13.67,clear sky,Nuba Nile
