,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
224,Pachino,IT,36.7186,15.0907,68.92,75,4,8.5,clear sky
225,Nawabganj,BD,24.5911,88.271,81.95,77,10,7.25,clear sky
226,Athabasca,CA,54.7169,-113.2854,57.61,57,100,6.8,overcast clouds
227,Hirara,JP,24.8,125.2833,85.86,70,40,10.36,scattered clouds
228,Te Anau,NZ,-45.4167,167.7167,58.55,58,100,12.93,overcast clouds
229,Kirkenaer,NO,60.4564,12.0582,34.03,76,10,3.06,clear sky
230,Tagusao,PH,9.1924,117.8141,85.08,69,98,2.01,overcast clouds
231,Antofagasta,CL,-23.65,-70.4,58.28,82,27,3.31,scattered clouds
232,Chengde,CN,40.9725,117.9361,47.57,54,94,9.17,overcast clouds
233,Broome,US,42.2506,-75.833,41.67,86,20,5.75,few clouds
234,Iqaluit,CA,63.7506,-68.5145,29.93,80,100,5.75,light snow
235,Laurel,US,39.0993,-76.8483,49.69,83,0,0.0,clear sky
236,Cidreira,BR,-30.1811,-50.2056,62.82,83,20,6.62,few clouds
237,Teguise,ES,29.0605,-13.564,70.02,83,40,12.66,scattered clouds
238,Ust-Kuyga,RU,70.0167,135.6,24.01,92,100,8.01,overcast clouds
239,Changping,CN,40.2186,116.2197,56.84,26,5,18.21,clear sky
240,Oranjemund,NA,-28.55,16.4333,57.92,94,99,9.08,overcast clouds
241,Piracuruca,BR,-3.9281,-41.7092,75.18,87,31,4.16,scattered clouds
242,Boyolangu,ID,-8.1181,111.8935,81.82,77,81,7.56,broken clouds
243,Nouakchott,MR,18.0858,-15.9785,75.13,68,99,13.67,overcast clouds
244,Provideniya,RU,64.3833,-173.3,32.77,64,73,20.51,broken clouds
245,Kasongo-Lunda,CD,-6.4667,16.8167,69.91,96,100,3.02,overcast clouds
246,Port Hardy,CA,50.6996,-127.4199,53.78,100,100,3.44,mist
247,Huescar,ES,37.811,-2.5412,56.12,90,45,4.38,scattered clouds
248,Acarau,BR,-2.8856,-40.12,78.82,81,11,15.19,few clouds
249,Chuy,UY,-33.6971,-53.4616,50.2,76,100,14.56,overcast clouds
250,Chokurdakh,RU,70.6333,147.9167,23.81,89,100,17.13,overcast clouds
251,Conceicao Da Barra,BR,-18.5933,-39.7322,75.2,85,53,7.7,broken clouds
252,Saint-Leu,RE,-21.15,55.2833,68.83,67,11,4.05,few clouds
253,Alofi,NU,-19.0595,-169.9187,73.29,94,100,13.8,overcast clouds
254,Puerto Leguizamo,CO,-0.1934,-74.7819,70.95,98,99,0.65,overcast clouds
255,Hasaki,JP,35.7333,140.8333,77.22,54,100,17.6,overcast clouds
256,Yozgat,TR,39.5833,35.3333,48.67,86,80,2.66,broken clouds
257,Les Cayes,HT,18.2,-73.75,79.03,82,6,4.41,clear sky
258,Victoria,HK,22.2855,114.1577,84.96,76,7,5.99,clear sky
259,Saint-Augustin,CA,51.226,-58.6502,40.93,88,20,12.35,few clouds
260,San Cristobal,VE,7.7669,-72.225,73.58,92,96,1.5,overcast clouds
261,Muros,ES,42.7762,-9.0603,61.09,94,29,5.55,scattered clouds
262,Guaira,BR,-20.3183,-48.3106,76.32,52,99,3.36,overcast clouds
263,Norwich,GB,52.6278,1.2983,45.46,88,94,4.61,overcast clouds
264,Linhares,BR,-19.3911,-40.0722,74.01,91,72,1.66,moderate rain
265,Benito Juarez,MX,19.385,-99.165,60.94,71,40,12.66,scattered clouds
266,Nogliki,RU,51.8333,143.1667,38.26,88,100,3.47,overcast clouds
267,Magdagachi,RU,53.45,125.8,36.41,39,18,3.83,few clouds
268,San Vicente,AR,-26.6167,-54.1333,56.03,92,13,1.03,few clouds
269,Aranos,NA,-24.1333,19.1167,70.74,17,4,4.12,clear sky
270,Kefamenanu,ID,-9.4467,124.4781,89.1,46,69,7.11,broken clouds
271,Pangnirtung,CA,66.1451,-65.7125,25.29,71,63,3.8,broken clouds
272,Fortuna,US,40.5982,-124.1573,56.93,81,28,3.78,scattered clouds
273,Manaure,CO,11.7751,-72.4445,81.43,79,100,5.12,overcast clouds
274,Lastoursville,GA,-0.8143,12.7287,69.76,97,100,1.81,overcast clouds
275,Ixtapa,MX,20.7,-105.2,83.43,74,0,3.44,clear sky
276,Fort Nelson,CA,58.8053,-122.7002,53.19,58,20,2.3,few clouds
277,Clyde River,CA,70.4692,-68.5914,17.83,79,75,3.44,broken clouds
278,Huangmei,CN,30.1924,116.025,63.55,80,100,3.8,overcast clouds
279,Hualmay,PE,-11.0964,-77.6139,61.65,85,28,10.13,scattered clouds
280,Dongsheng,CN,39.8161,109.9776,31.42,44,5,21.74,clear sky
281,Cherskiy,RU,68.75,161.3,21.83,90,100,20.89,overcast clouds
282,Ouallam,NE,14.3188,2.0866,84.9,49,65,8.59,broken clouds
283,Wagga Wagga,AU,-35.1167,147.3667,61.61,57,24,10.04,few clouds
284,Comodoro Rivadavia,AR,-45.8667,-67.5,49.86,32,0,13.8,clear sky
285,Wad Rawah,SD,15.1603,33.1397,80.1,63,100,13.02,overcast clouds
286,Sitka,US,57.0531,-135.33,58.89,88,100,5.75,light rain
287,Sao Filipe,CV,14.8961,-24.4956,77.43,80,21,6.02,few clouds
288,Tiarei,PF,-17.5333,-149.3333,82.42,78,27,16.89,light rain
289,Los Andes,CL,-32.8337,-70.5983,53.01,52,1,2.82,clear sky
290,Dera Bugti,PK,29.0307,69.151,77.61,33,0,1.21,clear sky
291,Saint-Denis,FR,48.9167,2.3333,47.37,83,0,5.75,clear sky
292,Sola,VU,-13.8833,167.55,88.47,66,41,2.3,scattered clouds
293,Abomsa,ET,9.9833,39.9833,73.15,44,95,6.62,overcast clouds
294,Finschhafen,PG,-6.6024,147.8681,85.86,66,79,9.71,broken clouds
295,Grindavik,IS,63.8424,-22.4338,39.67,87,75,4.61,broken clouds
296,Berbera,SO,10.4396,45.0143,85.23,63,9,2.86,clear sky
297,Bongandanga,CD,1.5,21.05,69.37,91,100,0.67,overcast clouds
298,Syracuse,IT,37.0881,15.2792,67.59,66,6,5.1,clear sky
299,Port Macquarie,AU,-31.4333,152.9167,66.88,63,40,18.41,scattered clouds
300,Antalaha,MG,-14.9003,50.2788,67.33,89,80,7.85,light rain
301,Oktyabrskoye,RU,43.0645,44.7417,53.74,100,100,2.24,overcast clouds
302,Hat Yai,TH,7.0084,100.4767,78.98,89,75,2.3,moderate rain
303,Casino,AU,-28.8667,153.05,75.78,47,53,7.34,broken clouds
304,Burley,US,42.5357,-113.7928,59.2,51,0,0.0,clear sky
305,Arman,RU,59.7,150.1667,35.02,67,86,2.13,overcast clouds
306,Richards Bay,ZA,-28.783,32.0377,69.21,84,0,12.59,clear sky
307,Kaunas,LT,54.9,23.9,50.88,93,20,5.75,few clouds
308,Mount Isa,AU,-20.7333,139.5,80.37,24,0,11.5,clear sky
309,Kruisfontein,ZA,-34.0033,24.7314,52.88,84,97,6.4,overcast clouds
310,Hamilton,US,39.1834,-84.5333,47.77,74,0,3.44,clear sky
311,Zhangye,CN,38.9342,100.4517,45.66,20,0,5.19,clear sky
312,Naifaru,MV,5.4444,73.3657,81.46,72,10,13.85,clear sky
313,Coihaique,CL,-45.5752,-72.0662,44.55,53,40,5.75,scattered clouds
314,Esperance,AU,-33.8667,121.9,66.94,44,90,10.78,overcast clouds
315,Sohagpur,IN,22.7,78.2,75.65,88,98,2.28,overcast clouds
316,Vestmanna,FO,62.1564,-7.1664,49.12,93,100,19.57,drizzle
317,Porto Walter,BR,-8.2686,-72.7439,71.78,90,83,3.02,broken clouds
318,Shache,CN,38.4167,77.2406,58.24,24,7,2.37,clear sky
319,Magadi,IN,12.9667,77.2333,71.76,81,60,4.5,broken clouds
320,Srednekolymsk,RU,67.45,153.6833,26.19,58,99,15.82,overcast clouds
321,Faanui,PF,-16.4833,-151.75,78.44,76,8,17.2,clear sky
322,Bonthe,SL,7.5264,-12.505,76.53,90,100,4.76,overcast clouds
323,Anju,KP,39.6178,125.6647,60.19,63,100,16.62,light rain
324,Sept-Iles,CA,50.2001,-66.3821,41.0,69,75,10.36,broken clouds
325,Takoradi,GH,4.8845,-1.7554,75.06,90,52,6.51,broken clouds
326,Springdale,US,36.1867,-94.1288,57.31,64,0,4.61,clear sky
327,Honiara,SB,-9.4333,159.95,84.45,70,93,4.9,overcast clouds
328,Zhengjiatun,CN,43.5064,123.5064,41.76,92,100,15.41,overcast clouds
329,Morondava,MG,-20.2833,44.2833,75.24,83,82,2.71,broken clouds
330,Bacolod,PH,10.6667,122.95,86.4,68,53,8.86,broken clouds
331,Ilulissat,GL,69.2167,-51.1,28.42,80,75,10.36,light shower snow
332,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,80.11,59,100,2.24,overcast clouds
333,Torbay,CA,47.6666,-52.7314,54.75,95,75,8.05,mist
334,Hirado,JP,33.3597,129.5531,66.38,72,100,10.42,overcast clouds
335,Araouane,ML,18.9048,-3.5265,90.77,15,4,7.56,clear sky
336,Kommunar,RU,59.6206,30.39,48.43,92,100,7.92,overcast clouds
337,Husavik,IS,66.0449,-17.3389,37.35,94,100,9.98,light rain
338,Zemio,CF,5.0314,25.1361,65.75,96,75,0.92,light rain
339,Mercedes,AR,-34.6515,-59.4307,44.64,72,3,7.14,clear sky
340,Shizukuishi,JP,39.6833,140.9833,59.77,65,97,4.81,overcast clouds
341,Nakamura,JP,32.9833,132.9333,70.54,65,99,7.16,overcast clouds
342,Jamame,SO,0.0722,42.7506,74.95,84,55,9.08,broken clouds
343,San Jose,US,37.3394,-121.895,73.22,69,0,8.05,clear sky
344,Ketchikan,US,55.3422,-131.6461,52.27,93,100,5.75,mist
345,Olinda,BR,-8.0089,-34.8553,78.53,78,40,6.91,scattered clouds
346,Cabo San Lucas,MX,22.8909,-109.9124,85.3,65,0,4.61,clear sky
347,Letterkenny,IE,54.95,-7.7333,48.99,85,100,13.6,overcast clouds
348,Voh,NC,-20.9667,164.7,86.13,49,40,7.81,scattered clouds
349,Gualeguay,AR,-33.1416,-59.3097,44.17,68,0,4.92,clear sky
350,Namibe,AO,-15.1961,12.1522,68.49,88,43,5.01,scattered clouds
351,Kieta,PG,-6.2167,155.6333,85.26,55,22,6.04,few clouds
352,Elko,US,41.0002,-115.5012,64.22,18,85,1.99,overcast clouds
353,Tecoanapa,MX,16.5167,-98.75,80.1,85,4,4.29,clear sky
354,Touros,BR,-5.1989,-35.4608,76.95,83,2,13.51,clear sky
355,Umm Kaddadah,SD,13.6017,26.6876,77.54,68,100,10.45,overcast clouds
356,Salvador,SV,13.8333,-88.9167,75.6,90,100,3.8,overcast clouds
357,Awjilah,LY,29.1081,21.2869,65.62,60,1,6.11,clear sky
358,Tadine,NC,-21.55,167.8833,77.23,72,8,20.07,clear sky
359,Cururupu,BR,-1.8283,-44.8683,76.84,86,11,4.81,few clouds
360,Myanaung,MM,18.2833,95.3167,80.17,82,42,2.04,scattered clouds
361,Tuatapere,NZ,-46.1333,167.6833,61.32,53,100,7.25,light rain
362,Belaya Gora,RU,68.5333,146.4167,27.55,54,100,11.61,overcast clouds
363,Altar,MX,30.7,-111.8167,83.46,29,49,7.54,scattered clouds
364,Bitung,ID,1.4451,125.1824,90.45,65,5,3.89,clear sky
365,Xuddur,SO,4.1213,43.8894,69.71,84,43,14.45,scattered clouds
366,Praia,CV,14.9215,-23.5087,79.34,78,20,16.11,few clouds
367,Chulman,RU,56.8479,124.9104,27.37,78,97,4.03,overcast clouds
368,Meulaboh,ID,4.1363,96.1285,79.43,76,100,2.95,overcast clouds
369,Saint George,US,37.1041,-113.5841,82.99,25,0,1.01,clear sky
370,Yarada,IN,17.65,83.2667,77.32,100,75,6.91,heavy intensity rain
371,Bonaventure,CA,48.0457,-65.4926,39.74,70,37,6.91,scattered clouds
372,Kahului,US,20.8947,-156.47,83.97,75,40,10.36,scattered clouds
373,Wanning,CN,18.8003,110.3967,80.76,85,93,12.53,overcast clouds
374,Aljezur,PT,37.3191,-8.8033,64.42,88,0,7.52,clear sky
375,Adrar,MR,20.5022,-10.0711,86.16,35,71,13.76,light rain
376,Bafoulabe,ML,13.8065,-10.8321,78.78,73,95,1.25,overcast clouds
377,Bilma,NE,18.6853,12.9164,79.18,22,34,8.37,scattered clouds
378,Beziers,FR,43.3476,3.219,58.39,100,20,3.44,few clouds
379,Barstow,US,34.8986,-117.0228,83.39,26,3,2.75,clear sky
380,Harrisonburg,US,38.4496,-78.8689,42.51,82,0,2.17,clear sky
381,Micheweni,TZ,-4.9667,39.8333,74.64,76,86,11.3,overcast clouds
382,Polunochnoye,RU,60.8697,60.4153,41.58,87,74,6.2,broken clouds
383,Ahipara,NZ,-35.1667,173.1667,61.68,67,96,10.49,overcast clouds
384,Kodiak,US,57.79,-152.4072,51.31,82,100,11.5,light rain
385,San Jeronimo,PE,-11.9472,-75.2829,50.14,79,96,2.37,overcast clouds
386,Atbasar,KZ,51.8,68.3333,45.79,73,100,17.96,overcast clouds
387,Itarana,BR,-19.8739,-40.8753,72.01,95,100,1.5,moderate rain
388,Vila,PT,42.0304,-8.1588,49.08,64,20,3.91,few clouds
389,Coquimbo,CL,-29.9533,-71.3436,55.13,87,0,1.14,clear sky
390,Hami,CN,42.8,93.45,57.07,12,25,12.48,scattered clouds
391,San Juan,AR,-31.5375,-68.5364,56.34,13,0,11.72,clear sky
392,Lazaro Cardenas,MX,17.9583,-102.2,80.13,81,3,4.03,clear sky
393,Majene,ID,-3.5403,118.9707,82.58,78,100,2.19,overcast clouds
394,Vestmannaeyjar,IS,63.4427,-20.2734,43.7,70,91,8.72,light rain
395,Wanaka,NZ,-44.7,169.15,59.11,48,60,17.0,broken clouds
396,Helong,CN,42.5397,128.9972,51.6,73,100,2.1,overcast clouds
397,Faya,SA,18.3851,42.4509,59.11,22,14,4.85,few clouds
398,Ponta Delgada,PT,37.7333,-25.6667,70.52,88,40,5.75,scattered clouds
399,Auki,SB,-8.7676,160.7034,84.94,66,68,4.7,broken clouds
400,Kurumkan,RU,54.3,110.3,33.87,59,73,2.26,broken clouds
401,Nekhayevskiy,RU,50.4106,41.7561,46.76,79,10,5.37,clear sky
402,Shenjiamen,CN,29.9576,122.298,64.13,85,100,16.78,overcast clouds
403,Ojinaga,MX,29.5667,-104.4167,72.55,53,40,14.97,scattered clouds
404,Nador,MA,35.174,-2.9287,71.85,94,100,4.61,overcast clouds
405,Morro Bay,US,35.3658,-120.8499,76.93,92,37,1.99,scattered clouds
406,Turukhansk,RU,65.8167,87.9833,35.71,99,100,7.54,light rain
407,Shwebo,MM,22.5667,95.7,80.11,82,98,4.07,overcast clouds
408,Punta Umbria,ES,37.1821,-6.9661,69.24,66,5,6.13,clear sky
409,Salatrucu,RO,45.3333,24.5167,48.85,70,85,5.55,overcast clouds
410,Ca Mau,VN,9.1769,105.15,81.05,80,100,0.31,overcast clouds
411,Yulara,AU,-25.2406,130.9889,75.38,19,0,11.92,clear sky
412,Namatanai,PG,-3.6667,152.4333,85.62,58,40,12.57,scattered clouds
413,Darlowo,PL,54.421,16.4107,52.56,76,5,16.2,clear sky
414,Atar,MR,20.5169,-13.0499,86.99,29,100,2.98,overcast clouds
415,Uyuni,BO,-20.4597,-66.825,41.16,13,0,11.45,clear sky
416,Inhambane,MZ,-23.865,35.3833,70.14,91,3,3.78,clear sky
417,Soure,BR,-0.7167,-48.5233,80.35,79,9,9.84,clear sky
418,Fort Morgan,US,40.2503,-103.8,54.25,54,0,6.91,clear sky
419,Palma Soriano,CU,20.2172,-75.9989,79.66,89,21,1.74,few clouds
420,Geraldton,AU,-28.7667,114.6,68.41,52,91,17.27,overcast clouds
421,Santa Maria,BR,-29.6842,-53.8069,61.9,59,0,10.36,clear sky
422,Poum,NC,-20.2333,164.0167,78.96,75,11,17.92,few clouds
423,Matay,EG,28.419,30.7792,68.47,66,0,10.54,clear sky
424,Tautira,PF,-17.7333,-149.15,76.96,79,44,15.39,light rain
425,Tubuala,PA,9.5167,-79.0333,76.26,90,100,11.9,overcast clouds
426,Belyy Yar,RU,53.6039,91.3903,31.89,93,0,2.24,clear sky
427,Catuday,PH,16.2923,119.8062,84.38,64,50,7.18,scattered clouds
428,Freeport,US,40.6576,-73.5832,53.02,58,0,8.05,clear sky
429,Leo,BF,11.1,-2.1,70.66,88,19,3.2,few clouds
430,Sokode,TG,8.9833,1.1333,70.11,96,61,0.85,broken clouds
431,Saint Albans,GB,51.75,-0.3333,47.1,89,79,4.61,broken clouds
432,Malanje,AO,-9.5402,16.341,63.75,94,63,5.21,broken clouds
433,Ballina,AU,-28.8667,153.5667,76.01,80,57,9.17,broken clouds
434,Urumqi,CN,43.801,87.6005,50.95,30,0,2.24,clear sky
435,Olafsvik,IS,64.8945,-23.7142,40.62,93,100,17.07,light rain
436,Ladozhskaya,RU,45.3081,39.935,58.91,80,100,12.26,overcast clouds
437,Puri,IN,19.8,85.85,81.12,79,100,6.55,overcast clouds
438,Aginskoye,RU,51.1,114.53,38.97,41,1,5.01,clear sky
439,Ouesso,CG,1.6136,16.0517,68.61,99,76,1.07,light rain
440,Kangaatsiaq,GL,68.3065,-53.4641,30.61,69,100,6.2,overcast clouds
441,Martapura,ID,-3.4167,114.85,77.09,94,40,3.44,moderate rain
442,Bathsheba,BB,13.2167,-59.5167,81.21,89,40,13.8,scattered clouds
443,Panuco,MX,22.05,-98.1667,78.98,91,99,3.56,overcast clouds
444,Korla,CN,41.7597,86.1469,62.15,22,63,6.35,broken clouds
445,Plymouth,US,41.8334,-70.8328,50.67,78,0,6.91,clear sky
446,Amahai,ID,-3.3333,128.9167,86.49,66,67,3.58,broken clouds
447,Haines Junction,CA,60.7522,-137.5108,57.15,41,86,4.61,overcast clouds
448,Enid,US,36.3956,-97.8784,58.01,55,0,5.75,clear sky
